building	effect	effect_scope	value	value_damaged	value_ruined
vik_borough_1	shield_gdp_commerce	building_to_building_own	50.0	50.0	0.0
vik_borough_2	shield_gdp_commerce	building_to_building_own	100.0	100.0	0.0
vik_borough_3	shield_gdp_commerce	building_to_building_own	150.0	150.0	0.0
vik_borough_4	shield_gdp_commerce	building_to_building_own	200.0	200.0	0.0
vik_borough_5	shield_gdp_commerce	building_to_building_own	250.0	250.0	0.0
vik_foreigners_2	vik_public_order_new_negative_buildings	province_to_region_own	1.0	1.0	0.0
vik_foreigners_3	vik_public_order_new_negative_buildings	province_to_region_own	2.0	1.0	0.0
vik_foreigners_2	sw_income_commerce_mod	faction_to_faction_own	2.0	2.0	0.0
vik_foreigners_3	sw_income_commerce_mod	faction_to_faction_own	4.0	4.0	0.0
vik_borough_1	sw_pools_foreign_warriors_increase	faction_to_faction_own_unseen	2.0	0.0	0.0
vik_borough_2	sw_pools_foreign_warriors_increase	faction_to_faction_own_unseen	3.0	1.0	0.0
vik_borough_3	sw_pools_foreign_warriors_increase	faction_to_agent_factionwide	4.0	4.0	0.0
vik_borough_4	sw_pools_foreign_warriors_increase	faction_to_faction_own_unseen	5.0	5.0	0.0
vik_borough_5	sw_pools_foreign_warriors_increase	faction_to_faction_own_unseen	7.0	7.0	0.0
vik_foreigners_1	sw_pools_foreign_warriors_increase	faction_to_faction_own_unseen	1.0	1.0	0.0
vik_foreigners_2	sw_pools_foreign_warriors_increase	faction_to_faction_own_unseen	2.0	2.0	0.0
vik_foreigners_3	sw_pools_foreign_warriors_increase	faction_to_faction_own_unseen	3.0	3.0	0.0
