faction	unit	name	variant	height_variation	height_scale	unit_card
	sw_wel_hunters	sw_wel_hunters	wel_helwyr	0.1	1.0	wel_helwyr
	sw_wel_longbow_hero	sw_wel_longbow_hero	wel_hunters	0.1	1.05	wel_hunters
	sw_wel_longbowmen	sw_wel_longbowmen	wel_longbowmen	0.1	1.0	wel_longbowmen
	sw_est_drengir	sw_est_drengir	est_norse_warriors	0.1	1.0	est_norse_warriors
	sw_est_long_axes	sw_est_long_axes	est_long_axes	0.1	1.0	est_long_axes
	sw_est_rekkar	sw_est_rekkar	est_norse_hersir	0.1	1.0	est_norse_hersir
	sw_est_nordmenn_vikingar	sw_est_nordmenn_vikingar	est_spear_hirdmen	0.1	1.0	est_spear_hirdmen
	sw_est_skirmisher	sw_est_skirmisher	est_levy_javelinmen	0.1	1.0	est_levy_javelinmen
	sw_est_hero_nordmenn_sea_king	sw_est_hero_nordmenn_sea_king	est_champions	0.1	1.05	est_champions
	sw_est_hero_shield_biter	sw_est_hero_shield_biter	est_shield_biters	0.1	1.1	est_shield_biters
	sw_wel_gwrda_sword	sw_wel_gwrda_sword	wel_armoured_swordsmen	0.1	1.0	wel_armoured_swordsmen
	sw_wel_teulu_sword	sw_wel_teulu_sword	wel_mailed_swordsmen	0.1	1.0	wel_mailed_swordsmen
	sw_wel_uchelwr_spear	sw_wel_uchelwr_spear	wel_royal_spearmen	0.1	1.0	wel_royal_spearmen
	sw_wel_teulu_spear	sw_wel_teulu_spear	wel_teulu_spear_guard	0.1	1.0	wel_teulu_spear_guard
	sw_est_scout	sw_est_scout	est_scouts	0.1	1.0	est_scouts
	sw_wel_cambrogi	sw_wel_cambrogi	wel_horsemen	0.1	1.0	wel_horsemen
	sw_wel_strat_clut_comites	sw_wel_strat_clut_comites	wel_old_north_uchelwr	0.1	1.0	wel_old_north_uchelwr
	sw_wel_penteulu_hero	sw_wel_penteulu_hero	wel_royal_uchelwr	0.1	1.0	wel_royal_uchelwr
	sw_wel_scout	sw_wel_scout	wel_scout_horsemen	0.1	1.0	wel_scout_horsemen
	sw_wel_uchelwr_mounted	sw_wel_uchelwr_mounted	wel_uchelwr	0.1	1.0	wel_uchelwr
	sw_wel_skirmisher	sw_wel_skirmisher	wel_levy_javelinmen	0.1	1.0	wel_levy_javelinmen
	sw_wel_young_sword	sw_wel_young_sword	wel_swordsmen	0.1	1.0	wel_swordsmen
	sw_dan_vikingar	sw_dan_vikingar	dan_viking_raiders	0.1	1.0	dan_viking_raiders
	sw_dan_leidang	sw_dan_leidang	dan_ceorl_spearmen	0.1	1.0	dan_ceorl_spearmen
	sw_dan_danelaw_spears	sw_dan_danelaw_spears	dan_spearmen	0.1	1.0	dan_spearmen
	sw_dan_elite_general	sw_dan_elite_general	dan_royal_huscarls	0.1	1.0	dan_royal_huscarls
	sw_dan_general	sw_dan_general	dan_warlords_companions	0.1	1.0	dan_warlords_companions
	sw_dan_thegn_spear	sw_dan_thegn_spear	dan_northumbrian_thegns	0.1	1.0	dan_northumbrian_thegns
	sw_dan_thegn_sword	sw_dan_thegn_sword	dan_sword_hersir	0.1	1.0	dan_sword_hersir
	sw_dan_hunters	sw_dan_hunters	dan_ceorl_archers	0.1	1.0	dan_ceorl_archers
	sw_dan_archers	sw_dan_archers	dan_archers	0.1	1.0	dan_archers
